Sequence,Lineage,Conflict,Ambiguity_score,Scorpio_call,Scorpio_support,Scorpio conflict,Note,pangolin version,pangoLEARN version
BXCJ95D9Q,B.1.617.2,0,0.999403875,Delta (B.1.617.2-like),0.9231,0,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0,v3.1.11,8/9/21
BXBBWBKTB,B.1.617.2,0,0.988741198,Delta (B.1.617.2-like),1,0,scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 0,v3.1.11,8/9/21
BXBG8B3NF,B.1.617.2,0,0.966202171,Delta (B.1.617.2-like),0.9231,0,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0,v3.1.11,8/9/21
BXBJMH6JA,AY.4,0,0.973433737,Delta (B.1.617.2-like),0.9231,0,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0,v3.1.11,8/9/21
BXBKNE4KW,B.1.617.2,0,0.987253941,Delta (B.1.617.2-like),0.9231,0,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0,v3.1.11,8/9/21
BXBQBVFSV,AY.4,0,0.983766602,Delta (B.1.617.2-like),1,0,scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 0,v3.1.11,8/9/21
BXC372NA9,B.1.617.2,0,0.98858886,Delta (B.1.617.2-like),1,0,scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 0,v3.1.11,8/9/21
BXC5P5NQB,AY.11,0,0.968703199,Delta (B.1.617.2-like),0.8462,0,scorpio call: Alt alleles 11; Ref alleles 0; Amb alleles 2; Oth alleles 0,v3.1.11,8/9/21
BXCWKUQMT,B.1.617.2,0,0.963168867,Delta (B.1.617.2-like),0.9231,0,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0,v3.1.11,8/9/21
BXEK9TE3H,AY.1,0,0.91796938,Delta (B.1.617.2-like) +K417N,0.7692,0,scorpio call: Alt alleles 10; Ref alleles 0; Amb alleles 3; Oth alleles 0,v3.1.11,8/9/21
BXEKDB5RL,AY.4,0,0.977926625,Delta (B.1.617.2-like),0.9231,0,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0,v3.1.11,8/9/21
BXER3RLWV,B.1.617.2,0,0.999515702,Delta (B.1.617.2-like),0.9231,0,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0,v3.1.11,8/9/21
BXEUKC2U3,AY.4,0,0.930678877,Delta (B.1.617.2-like),0.9231,0,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0,v3.1.11,8/9/21
BXEV78JPW,B.1.617.2,0,0.988779276,Delta (B.1.617.2-like),1,0,scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 0,v3.1.11,8/9/21
BXFB6R51Q,AY.4,0,0.97835432,Delta (B.1.617.2-like),0.9231,0,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0,v3.1.11,8/9/21
BXFB95ABG,AY.1,0,0.960439731,Delta (B.1.617.2-like) +K417N,0.9231,0,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0,v3.1.11,8/9/21
BXFNB8GU6,B.1.617.2,0,0.969099075,Delta (B.1.617.2-like),0.9231,0,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0,v3.1.11,8/9/21
BXFUMLKU2,AY.4,0,0.988550768,Delta (B.1.617.2-like),0.9231,0,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0,v3.1.11,8/9/21
BXG3E9U7D,AY.1,0,0.953838962,Delta (B.1.617.2-like) +K417N,0.8462,0,scorpio call: Alt alleles 11; Ref alleles 0; Amb alleles 2; Oth alleles 0,v3.1.11,8/9/21
BXGD58FNA,AY.1,0,0.943716814,Delta (B.1.617.2-like) +K417N,0.7692,0,scorpio call: Alt alleles 10; Ref alleles 0; Amb alleles 3; Oth alleles 0,v3.1.11,8/9/21
BXGNAKMAD,B.1.617.2,0,0.988436476,Delta (B.1.617.2-like),1,0,scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 0,v3.1.11,8/9/21
BXH2GDHSS,AY.3,0,0.963768955,Delta (B.1.617.2-like),0.8462,0,scorpio call: Alt alleles 11; Ref alleles 0; Amb alleles 2; Oth alleles 0,v3.1.11,8/9/21
BXHB7AMGF,B.1.617.2,0,0.99959024,Delta (B.1.617.2-like),0.9231,0,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0,v3.1.11,8/9/21
BXHCD2H5K,AY.1,0,0.962688297,Delta (B.1.617.2-like) +K417N,1,0,scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 0,v3.1.11,8/9/21
BXHEF2J8U,B.1.617.2,0,0.988703118,Delta (B.1.617.2-like),1,0,scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 0,v3.1.11,8/9/21
BXJGURMDE,AY.4,0,0.868649423,Delta (B.1.617.2-like),0.7692,0,scorpio call: Alt alleles 10; Ref alleles 0; Amb alleles 3; Oth alleles 0,v3.1.11,8/9/21
BXK5KPMTD,AY.4,0,0.988398373,Delta (B.1.617.2-like),0.9231,0,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0,v3.1.11,8/9/21
BXKJ6DEBS,AY.4,0,0.964088717,Delta (B.1.617.2-like),0.9231,0,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0,v3.1.11,8/9/21
BXKVVH4CP,B.1.617.2,0,0.999292022,Delta (B.1.617.2-like),1,0,scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 0,v3.1.11,8/9/21
BXL4SAFNV,B.1.617.2,0,0.795533031,Delta (B.1.617.2-like),0.5385,0,scorpio call: Alt alleles 7; Ref alleles 0; Amb alleles 6; Oth alleles 0,v3.1.11,8/9/21
BXL72FWH7,AY.1,0,0.946327684,Delta (B.1.617.2-like) +K417N,0.8462,0,scorpio call: Alt alleles 11; Ref alleles 0; Amb alleles 2; Oth alleles 0,v3.1.11,8/9/21
BXL8914KS,AY.1,0,0.912712551,Delta (B.1.617.2-like) +K417N,0.7692,0,scorpio call: Alt alleles 10; Ref alleles 0; Amb alleles 3; Oth alleles 0,v3.1.11,8/9/21
BXLGFQ235,AY.12,0,0.890568844,Delta (B.1.617.2-like),0.8462,0,scorpio call: Alt alleles 11; Ref alleles 0; Amb alleles 2; Oth alleles 0,v3.1.11,8/9/21
BXLJ9WHG8,AY.4,0,0.984189424,Delta (B.1.617.2-like),0.9231,0,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0,v3.1.11,8/9/21
BXM6F5A6E,B.1.617.2,0,0.988626949,Delta (B.1.617.2-like),1,0,scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 0,v3.1.11,8/9/21
BXNVQRKNA,AY.12,0,0.935088624,Delta (B.1.617.2-like),0.9231,0,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0,v3.1.11,8/9/21
BXPNVEDC1,AY.1,0,0.94458854,Delta (B.1.617.2-like) +K417N,0.8462,0,scorpio call: Alt alleles 11; Ref alleles 0; Amb alleles 2; Oth alleles 0,v3.1.11,8/9/21
BXPQWD2A4,B.1.617.2,0,0.95510077,Delta (B.1.617.2-like),0.8462,0,scorpio call: Alt alleles 11; Ref alleles 0; Amb alleles 2; Oth alleles 0,v3.1.11,8/9/21
BXPT92WM8,P.1,0,0.826685307,Gamma (P.1-like),0.6875,0,scorpio call: Alt alleles 11; Ref alleles 0; Amb alleles 3; Oth alleles 2,v3.1.11,8/9/21
BXR4EWP77,AY.4,0,0.872591411,Delta (B.1.617.2-like),0.8462,0,scorpio call: Alt alleles 11; Ref alleles 0; Amb alleles 2; Oth alleles 0,v3.1.11,8/9/21
BXR51TVP7,AY.4,0,0.73547415,Delta (B.1.617.2-like),0.6154,0,scorpio call: Alt alleles 8; Ref alleles 0; Amb alleles 5; Oth alleles 0,v3.1.11,8/9/21
BXRCJGUP6,AY.4,0,0.886290122,Delta (B.1.617.2-like),0.8462,0,scorpio call: Alt alleles 11; Ref alleles 0; Amb alleles 2; Oth alleles 0,v3.1.11,8/9/21
BXRUFE5NL,B.1.621,0,0.840013822,B.1.621-like,0.8519,0,scorpio call: Alt alleles 23; Ref alleles 0; Amb alleles 4; Oth alleles 0,v3.1.11,8/9/21
BXS6WGLBE,AY.4,0,0.943342776,Delta (B.1.617.2-like),0.8462,0,scorpio call: Alt alleles 11; Ref alleles 0; Amb alleles 2; Oth alleles 0,v3.1.11,8/9/21
BXSE2P9HH,AY.11,0,0.965604899,Delta (B.1.617.2-like),0.9231,0,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0,v3.1.11,8/9/21
BXSKR5TL9,B.1.617.2,0,0.988436476,Delta (B.1.617.2-like),1,0,scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 0,v3.1.11,8/9/21
BXT4SUWW8,AY.7,0,0.825813221,Delta (B.1.617.2-like),0.6154,0,scorpio call: Alt alleles 8; Ref alleles 0; Amb alleles 5; Oth alleles 0,v3.1.11,8/9/21
BXTWGW5SK,AY.4,0,0.941593757,Delta (B.1.617.2-like),0.8462,0,scorpio call: Alt alleles 11; Ref alleles 0; Amb alleles 2; Oth alleles 0,v3.1.11,8/9/21
BXUATFRPE,AY.4,0,0.94255227,Delta (B.1.617.2-like),0.8462,0,scorpio call: Alt alleles 11; Ref alleles 0; Amb alleles 2; Oth alleles 0,v3.1.11,8/9/21
BXUL2CU2U,B.1.617.2,0,0.988779276,Delta (B.1.617.2-like),1,0,scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 0,v3.1.11,8/9/21
BXV9R4G1A,AY.4,0,0.967593127,Delta (B.1.617.2-like),0.9231,0,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0,v3.1.11,8/9/21
BXVEEBVSF,P.1,0,0.837704492,Gamma (P.1-like),0.6875,0,scorpio call: Alt alleles 11; Ref alleles 0; Amb alleles 3; Oth alleles 2,v3.1.11,8/9/21
BXVFJ32VW,AY.12,0,0.899073543,Delta (B.1.617.2-like),0.8462,0,scorpio call: Alt alleles 11; Ref alleles 0; Amb alleles 2; Oth alleles 0,v3.1.11,8/9/21
BXVRNGU7Q,B.1.617.2,0,0.999552973,Delta (B.1.617.2-like),0.9231,0,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0,v3.1.11,8/9/21
BXWW216RR,B.1.617.2,0,0.929271988,Delta (B.1.617.2-like),0.9231,0,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0,v3.1.11,8/9/21
BX1A3C273,AY.1,0,0.987712024,Delta (B.1.617.2-like) +K417N,1,0,scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 0,v3.1.11,8/9/21
BX23WKEA9,B.1.617.2,0,0.988512674,Delta (B.1.617.2-like),1,0,scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 0,v3.1.11,8/9/21
BX2AC22LU,B.1.617.2,0,0.938414104,Delta (B.1.617.2-like),0.9231,0,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0,v3.1.11,8/9/21
BX2KM7MT8,AY.1,0,0.947813822,Delta (B.1.617.2-like) +K417N,0.8462,0,scorpio call: Alt alleles 11; Ref alleles 0; Amb alleles 2; Oth alleles 0,v3.1.11,8/9/21
BX36664WJ,AY.1,0,0.93377799,Delta (B.1.617.2-like) +K417N,0.8462,0,scorpio call: Alt alleles 11; Ref alleles 0; Amb alleles 2; Oth alleles 0,v3.1.11,8/9/21
BX3LAUEPP,AY.4,0,0.988360267,Delta (B.1.617.2-like),0.9231,0,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0,v3.1.11,8/9/21
BXV8M2NWB,B.1.617.2,0,0.996862394,Delta (B.1.617.2-like),1,0,scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 0,v3.1.11,8/9/21
BXERG1E2F,B.1.617.2,0,0.982573117,Delta (B.1.617.2-like),1,0,scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 0,v3.1.11,8/9/21
BX6HEB8C2,B.1.617.2,0,0.996637525,Delta (B.1.617.2-like),1,0,scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 0,v3.1.11,8/9/21
BX5V8PMFS,B.1.617.2,0,0.99667501,Delta (B.1.617.2-like),1,0,scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 0,v3.1.11,8/9/21
BX92M245M,B.1.617.2,0,0.99667501,Delta (B.1.617.2-like),1,0,scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 0,v3.1.11,8/9/21
BXG5KJ5P9,B.1.617.2,0,0.99667501,Delta (B.1.617.2-like),1,0,scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 0,v3.1.11,8/9/21
BXT2E9FCV,AY.1,0,0.996862394,Delta (B.1.617.2-like) +K417N,1,0,scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 0,v3.1.11,8/9/21
BXDNBJ6DB,AY.1,0,0.633769141,Delta (B.1.617.2-like) +K417N,0.6154,0,scorpio call: Alt alleles 8; Ref alleles 0; Amb alleles 5; Oth alleles 0,v3.1.11,8/9/21
BX84LKLBH,AY.3,0,0.996637525,Delta (B.1.617.2-like),1,0,scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 0,v3.1.11,8/9/21
BX2RCPB2E,B.1.617.2,0,0.996637525,Delta (B.1.617.2-like),1,0,scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 0,v3.1.11,8/9/21
BXE2GUM7L,B.1.617.2,0,0.996824922,Delta (B.1.617.2-like),1,0,scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 0,v3.1.11,8/9/21
BXN9RBC68,B.1.617.2,0,0.991664789,Delta (B.1.617.2-like),1,0,scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 0,v3.1.11,8/9/21
BX7QU5HCS,B.1.617.2,0,0.987673866,Delta (B.1.617.2-like),1,0,scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 0,v3.1.11,8/9/21
BXQ2HUHWN,B.1.617.2,0,0.993855837,Delta (B.1.617.2-like),1,0,scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 0,v3.1.11,8/9/21
BXR8L6M9N,B.1.617.2,0,0.981878838,Delta (B.1.617.2-like),1,0,scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 0,v3.1.11,8/9/21
BXG86QE4G,B.1.617.2,0,0.99667501,Delta (B.1.617.2-like),1,0,scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 0,v3.1.11,8/9/21
BXK6D41AT,B.1.617.2,0,0.993403298,Delta (B.1.617.2-like),1,0,scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 0,v3.1.11,8/9/21
BXQ2AVRAR,B.1.617.2,0,0.967910534,Delta (B.1.617.2-like),1,0,scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 0,v3.1.11,8/9/21
BX9RDLAK2,B.1.617.2,0,0.996862394,Delta (B.1.617.2-like),1,0,scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 0,v3.1.11,8/9/21
BXP9JLKPB,AY.1,0,0.993818141,Delta (B.1.617.2-like) +K417N,1,0,scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 0,v3.1.11,8/9/21
BXV9VBTDV,B.1.617.2,0,0.996824922,Delta (B.1.617.2-like),1,0,scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 0,v3.1.11,8/9/21
BXSAKABQH,B.1.617.2,0,0.996225005,Delta (B.1.617.2-like),1,0,scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 0,v3.1.11,8/9/21
BXGWTUWEA,B.1.617.2,0,0.996749972,Delta (B.1.617.2-like),1,0,scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 0,v3.1.11,8/9/21
BX76G6359,AY.2,0,0.722420437,Delta (B.1.617.2-like) +K417N,0.9231,0,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0,v3.1.11,8/9/21
BXN64T823,AY.3,0,0.990110179,Delta (B.1.617.2-like),1,0,scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 0,v3.1.11,8/9/21
BX7BPJ2AF,B.1.617.2,0,0.988207814,Delta (B.1.617.2-like),1,0,scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 0,v3.1.11,8/9/21
BXBQ6B4HP,B.1.617.2,0,0.996787449,Delta (B.1.617.2-like),1,0,scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 0,v3.1.11,8/9/21
BX2113DKJ,AY.3,0,0.994383285,Delta (B.1.617.2-like),1,0,scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 0,v3.1.11,8/9/21
BX6F574DD,B.1.617.2,0,0.99667501,Delta (B.1.617.2-like),1,0,scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 0,v3.1.11,8/9/21
BX17VEA8K,B.1.617.2,0,0.99667501,Delta (B.1.617.2-like),1,0,scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 0,v3.1.11,8/9/21
BX9WAJAQB,B.1.617.2,0,0.996412556,Delta (B.1.617.2-like),1,0,scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 0,v3.1.11,8/9/21
BX7ASU3QU,AY.3,0,0.996787449,Delta (B.1.617.2-like),1,0,scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 0,v3.1.11,8/9/21
BXU6SBH94,AY.1,0,0.99667501,Delta (B.1.617.2-like) +K417N,1,0,scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 0,v3.1.11,8/9/21
BX3VQMV7L,B.1.617.2,0,0.996824922,Delta (B.1.617.2-like),1,0,scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 0,v3.1.11,8/9/21
BXW5W6G7D,B.1.617.2,0,0.993855837,Delta (B.1.617.2-like),1,0,scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 0,v3.1.11,8/9/21
BXF4VMQJU,B.1.617.2,0,0.996824922,Delta (B.1.617.2-like),1,0,scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 0,v3.1.11,8/9/21
BXHW1MKJD,B.1.617.2,0,0.996862394,Delta (B.1.617.2-like),1,0,scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 0,v3.1.11,8/9/21
BXBGD96LJ,AY.2,0,0.808200941,Delta (B.1.617.2-like) +K417N,0.8462,0,scorpio call: Alt alleles 11; Ref alleles 0; Amb alleles 2; Oth alleles 0,v3.1.11,8/9/21
BXAG92JLF,B.1.617.2,0,0.996637525,Delta (B.1.617.2-like),1,0,scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 0,v3.1.11,8/9/21
BX94FBU6S,AY.3,0,0.899795166,Delta (B.1.617.2-like),1,0,scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 0,v3.1.11,8/9/21
BXA2N9M2U,B.1.617.2,0,0.996787449,Delta (B.1.617.2-like),1,0,scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 0,v3.1.11,8/9/21
BX5RMKEMU,B.1.617.2,0,0.996450058,Delta (B.1.617.2-like),1,0,scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 0,v3.1.11,8/9/21
BXSB8QP4M,B.1.617.2,0,0.996749972,Delta (B.1.617.2-like),1,0,scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 0,v3.1.11,8/9/21
BXR4BUGRK,B.1.617.2,0,0.993327836,Delta (B.1.617.2-like),1,0,scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 0,v3.1.11,8/9/21
BXWWH6EMV,B.1.617.2,0,0.996787449,Delta (B.1.617.2-like),1,0,scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 0,v3.1.11,8/9/21
BXR1RMDHG,B.1.617.2,0,0.996375051,Delta (B.1.617.2-like),1,0,scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 0,v3.1.11,8/9/21
